#,Nome,Tipo 1,Tipo 2,Total,HP,Ataque,Defesa,Ataque Especial,Defesa Especial,Velocidade,Geração,Lendário
699,Aurorus,Pedra,Gelo,521,123,77,72,99,92,58,6,Falso
700,Sylveon,Fada,,525,95,65,65,110,130,60,6,Falso
701,Hawlucha,Lutador,Voador,500,78,92,75,74,63,118,6,Falso
702,Dedenne,Elétrico,Fada,431,67,58,57,81,67,101,6,Falso
703,Carbink,Pedra,Fada,500,50,50,150,50,150,50,6,Falso
704,Goomy,Dragão,,300,45,50,35,55,75,40,6,Falso
705,Sliggoo,Dragão,,452,68,75,53,83,113,60,6,Falso
706,Goodra,Dragão,,600,90,100,70,110,150,80,6,Falso
707,Klefki,Aço,Fada,470,57,80,91,80,87,75,6,Falso
708,Phantump,Fantasma,Planta,309,43,70,48,50,60,38,6,Falso
709,Trevenant,Fantasma,Planta,474,85,110,76,65,82,56,6,Falso
710,PumpkabooAverage Size,Fantasma,Planta,335,49,66,70,44,55,51,6,Falso
710,PumpkabooSmall Size,Fantasma,Planta,335,44,66,70,44,55,56,6,Falso
710,PumpkabooLarge Size,Fantasma,Planta,335,54,66,70,44,55,46,6,Falso
710,PumpkabooSuper Size,Fantasma,Planta,335,59,66,70,44,55,41,6,Falso
711,GourgeistAverage Size,Fantasma,Planta,494,65,90,122,58,75,84,6,Falso
711,GourgeistSmall Size,Fantasma,Planta,494,55,85,122,58,75,99,6,Falso
711,GourgeistLarge Size,Fantasma,Planta,494,75,95,122,58,75,69,6,Falso
711,GourgeistSuper Size,Fantasma,Planta,494,85,100,122,58,75,54,6,Falso
712,Bergmite,Gelo,,304,55,69,85,32,35,28,6,Falso
713,Avalugg,Gelo,,514,95,117,184,44,46,28,6,Falso
714,Noibat,Voador,Dragão,245,40,30,35,45,40,55,6,Falso
715,Noivern,Voador,Dragão,535,85,70,80,97,80,123,6,Falso
716,Xerneas,Fada,,680,126,131,95,131,98,99,6,Verdadeiro
717,Yveltal,Sombrio,Voador,680,126,131,95,131,98,99,6,Verdadeiro
718,Zygarde50% Forme,Dragão,Terra,600,108,100,121,81,95,95,6,Verdadeiro
719,Diancie,Pedra,Fada,600,50,100,150,100,150,50,6,Verdadeiro
719,DiancieMega Diancie,Pedra,Fada,700,50,160,110,160,110,110,6,Verdadeiro
720,HoopaHoopa Confined,Psíquico,Fantasma,600,80,110,60,150,130,70,6,Verdadeiro
720,HoopaHoopa Unbound,Psíquico,Sombrio,680,80,160,60,170,130,80,6,Verdadeiro
721,Volcanion,Fogo,Água,600,80,110,120,130,90,70,6,Verdadeiro

